

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  1477  007E8C  32                 	db	50
  1478  007E8D  00                 	db	0
  1479  007E8E  00                 	db	0
  1480  007E8F  00                 	db	0
  1481  007E90  01                 	db	1
  1482  007E91  01                 	db	1
  1483  007E92  7F                 	db	127
  1484  007E93  01                 	db	1
  1485  007E94  01                 	db	1
  1486  007E95  00                 	db	0
  1487  007E96  00                 	db	0
  1488  007E97  00                 	db	0
  1489  007E98  3F                 	db	63
  1490  007E99  40                 	db	64
  1491  007E9A  40                 	db	64
  1492  007E9B  40                 	db	64
  1493  007E9C  3F                 	db	63
  1494  007E9D  00                 	db	0
  1495  007E9E  00                 	db	0
  1496  007E9F  00                 	db	0
  1497  007EA0  1F                 	db	31
  1498  007EA1  20                 	db	32
  1499  007EA2  40                 	db	64
  1500  007EA3  20                 	db	32
  1501  007EA4  1F                 	db	31
  1502  007EA5  00                 	db	0
  1503  007EA6  00                 	db	0
  1504  007EA7  00                 	db	0
  1505  007EA8  3F                 	db	63
  1506  007EA9  40                 	db	64
  1507  007EAA  38                 	db	56
  1508  007EAB  40                 	db	64
  1509  007EAC  3F                 	db	63
  1510  007EAD  00                 	db	0
  1511  007EAE  00                 	db	0
  1512  007EAF  00                 	db	0
  1513  007EB0  63                 	db	99
  1514  007EB1  14                 	db	20
  1515  007EB2  08                 	db	8
  1516  007EB3  14                 	db	20
  1517  007EB4  63                 	db	99
  1518  007EB5  00                 	db	0
  1519  007EB6  00                 	db	0
  1520  007EB7  00                 	db	0
  1521  007EB8  03                 	db	3
  1522  007EB9  04                 	db	4
  1523  007EBA  78                 	db	120
  1524  007EBB  04                 	db	4
  1525  007EBC  03                 	db	3
  1526  007EBD  00                 	db	0
  1527  007EBE  00                 	db	0
  1528  007EBF  00                 	db	0
  1529  007EC0  61                 	db	97
  1530  007EC1  51                 	db	81
  1531  007EC2  49                 	db	73
  1532  007EC3  45                 	db	69
  1533  007EC4  43                 	db	67
  1534  007EC5  00                 	db	0
  1535  007EC6  00                 	db	0
  1536  007EC7  00                 	db	0
  1537  007EC8  7F                 	db	127
  1538  007EC9  41                 	db	65
  1539  007ECA  41                 	db	65
  1540  007ECB  00                 	db	0
  1541  007ECC  00                 	db	0
  1542  007ECD  00                 	db	0
  1543  007ECE  00                 	db	0
  1544  007ECF  00                 	db	0
  1545  007ED0  02                 	db	2
  1546  007ED1  04                 	db	4
  1547  007ED2  08                 	db	8
  1548  007ED3  10                 	db	16
  1549  007ED4  20                 	db	32
  1550  007ED5  00                 	db	0
  1551  007ED6  00                 	db	0
  1552  007ED7  00                 	db	0
  1553  007ED8  41                 	db	65
  1554  007ED9  41                 	db	65
  1555  007EDA  7F                 	db	127
  1556  007EDB  00                 	db	0
  1557  007EDC  00                 	db	0
  1558  007EDD  00                 	db	0
  1559  007EDE  00                 	db	0
  1560  007EDF  00                 	db	0
  1561  007EE0  04                 	db	4
  1562  007EE1  02                 	db	2
  1563  007EE2  01                 	db	1
  1564  007EE3  02                 	db	2
  1565  007EE4  04                 	db	4
  1566  007EE5  00                 	db	0
  1567  007EE6  00                 	db	0
  1568  007EE7  00                 	db	0
  1569  007EE8  80                 	db	128
  1570  007EE9  80                 	db	128
  1571  007EEA  80                 	db	128
  1572  007EEB  80                 	db	128
  1573  007EEC  80                 	db	128
  1574  007EED  00                 	db	0
  1575  007EEE  00                 	db	0
  1576  007EEF  00                 	db	0
  1577  007EF0  01                 	db	1
  1578  007EF1  02                 	db	2
  1579  007EF2  04                 	db	4
  1580  007EF3  00                 	db	0
  1581  007EF4  00                 	db	0
  1582  007EF5  00                 	db	0
  1583  007EF6  00                 	db	0
  1584  007EF7  00                 	db	0
  1585  007EF8  20                 	db	32
  1586  007EF9  54                 	db	84
  1587  007EFA  54                 	db	84
  1588  007EFB  54                 	db	84
  1589  007EFC  78                 	db	120
  1590  007EFD  00                 	db	0
  1591  007EFE  00                 	db	0
  1592  007EFF  00                 	db	0
  1593  007F00  7F                 	db	127
  1594  007F01  48                 	db	72
  1595  007F02  44                 	db	68
  1596  007F03  44                 	db	68
  1597  007F04  38                 	db	56
  1598  007F05  00                 	db	0
  1599  007F06  00                 	db	0
  1600  007F07  00                 	db	0
  1601  007F08  38                 	db	56
  1602  007F09  44                 	db	68
  1603  007F0A  44                 	db	68
  1604  007F0B  28                 	db	40
  1605  007F0C  00                 	db	0
  1606  007F0D  00                 	db	0
  1607  007F0E  00                 	db	0
  1608  007F0F  00                 	db	0
  1609  007F10  38                 	db	56
  1610  007F11  44                 	db	68
  1611  007F12  44                 	db	68
  1612  007F13  48                 	db	72
  1613  007F14  7F                 	db	127
  1614  007F15  00                 	db	0
  1615  007F16  00                 	db	0
  1616  007F17  00                 	db	0
  1617  007F18  38                 	db	56
  1618  007F19  54                 	db	84
  1619  007F1A  54                 	db	84
  1620  007F1B  54                 	db	84
  1621  007F1C  18                 	db	24
  1622  007F1D  00                 	db	0
  1623  007F1E  00                 	db	0
  1624  007F1F  00                 	db	0
  1625  007F20  08                 	db	8
  1626  007F21  7E                 	db	126
  1627  007F22  09                 	db	9
  1628  007F23  02                 	db	2
  1629  007F24  00                 	db	0
  1630  007F25  00                 	db	0
  1631  007F26  00                 	db	0
  1632  007F27  00                 	db	0
  1633  007F28  18                 	db	24
  1634  007F29  A4                 	db	164
  1635  007F2A  A4                 	db	164
  1636  007F2B  A4                 	db	164
  1637  007F2C  7C                 	db	124
  1638  007F2D  00                 	db	0
  1639  007F2E  00                 	db	0
  1640  007F2F  00                 	db	0
  1641  007F30  7F                 	db	127
  1642  007F31  08                 	db	8
  1643  007F32  04                 	db	4
  1644  007F33  04                 	db	4
  1645  007F34  78                 	db	120
  1646  007F35  00                 	db	0
  1647  007F36  00                 	db	0
  1648  007F37  00                 	db	0
  1649  007F38  00                 	db	0
  1650  007F39  7D                 	db	125
  1651  007F3A  00                 	db	0
  1652  007F3B  00                 	db	0
  1653  007F3C  00                 	db	0
  1654  007F3D  00                 	db	0
  1655  007F3E  00                 	db	0
  1656  007F3F  00                 	db	0
  1657  007F40  80                 	db	128
  1658  007F41  84                 	db	132
  1659  007F42  7D                 	db	125
  1660  007F43  00                 	db	0
  1661  007F44  00                 	db	0
  1662  007F45  00                 	db	0
  1663  007F46  00                 	db	0
  1664  007F47  00                 	db	0
  1665  007F48  7F                 	db	127
  1666  007F49  10                 	db	16
  1667  007F4A  28                 	db	40
  1668  007F4B  44                 	db	68
  1669  007F4C  00                 	db	0
  1670  007F4D  00                 	db	0
  1671  007F4E  00                 	db	0
  1672  007F4F  00                 	db	0
  1673  007F50  41                 	db	65
  1674  007F51  7F                 	db	127
  1675  007F52  40                 	db	64
  1676  007F53  00                 	db	0
  1677  007F54  00                 	db	0
  1678  007F55  00                 	db	0
  1679  007F56  00                 	db	0
  1680  007F57  00                 	db	0
  1681  007F58  7C                 	db	124
  1682  007F59  04                 	db	4
  1683  007F5A  18                 	db	24
  1684  007F5B  04                 	db	4
  1685  007F5C  78                 	db	120
  1686  007F5D  00                 	db	0
  1687  007F5E  00                 	db	0
  1688  007F5F  00                 	db	0
  1689  007F60  7C                 	db	124
  1690  007F61  08                 	db	8
  1691  007F62  04                 	db	4
  1692  007F63  7C                 	db	124
  1693  007F64  00                 	db	0
  1694  007F65  00                 	db	0
  1695  007F66  00                 	db	0
  1696  007F67  00                 	db	0
  1697  007F68  38                 	db	56
  1698  007F69  44                 	db	68
  1699  007F6A  44                 	db	68
  1700  007F6B  38                 	db	56
  1701  007F6C  00                 	db	0
  1702  007F6D  00                 	db	0
  1703  007F6E  00                 	db	0
  1704  007F6F  00                 	db	0
  1705  007F70  FC                 	db	252
  1706  007F71  24                 	db	36
  1707  007F72  24                 	db	36
  1708  007F73  18                 	db	24
  1709  007F74  00                 	db	0
  1710  007F75  00                 	db	0
  1711  007F76  00                 	db	0
  1712  007F77  00                 	db	0
  1713  007F78  18                 	db	24
  1714  007F79  24                 	db	36
  1715  007F7A  24                 	db	36
  1716  007F7B  FC                 	db	252
  1717  007F7C  00                 	db	0
  1718  007F7D  00                 	db	0
  1719  007F7E  00                 	db	0
  1720  007F7F  00                 	db	0
  1721  007F80  00                 	db	0
  1722  007F81  7C                 	db	124
  1723  007F82  08                 	db	8
  1724  007F83  04                 	db	4
  1725  007F84  00                 	db	0
  1726  007F85  00                 	db	0
  1727  007F86  00                 	db	0
  1728  007F87  00                 	db	0
  1729  007F88  48                 	db	72
  1730  007F89  54                 	db	84
  1731  007F8A  54                 	db	84
  1732  007F8B  24                 	db	36
  1733  007F8C  00                 	db	0
  1734  007F8D  00                 	db	0
  1735  007F8E  00                 	db	0
  1736  007F8F  00                 	db	0
  1737  007F90  04                 	db	4
  1738  007F91  7F                 	db	127
  1739  007F92  44                 	db	68
  1740  007F93  00                 	db	0
  1741  007F94  00                 	db	0
  1742  007F95  00                 	db	0
  1743  007F96  00                 	db	0
  1744  007F97  00                 	db	0
  1745  007F98  3C                 	db	60
  1746  007F99  40                 	db	64
  1747  007F9A  40                 	db	64
  1748  007F9B  7C                 	db	124
  1749  007F9C  00                 	db	0
  1750  007F9D  00                 	db	0
  1751  007F9E  00                 	db	0
  1752  007F9F  00                 	db	0
  1753  007FA0  1C                 	db	28
  1754  007FA1  20                 	db	32
  1755  007FA2  40                 	db	64
  1756  007FA3  20                 	db	32
  1757  007FA4  1C                 	db	28
  1758  007FA5  00                 	db	0
  1759  007FA6  00                 	db	0
  1760  007FA7  00                 	db	0
  1761  007FA8  3C                 	db	60
  1762  007FA9  40                 	db	64
  1763  007FAA  30                 	db	48
  1764  007FAB  40                 	db	64
  1765  007FAC  3C                 	db	60
  1766  007FAD  00                 	db	0
  1767  007FAE  00                 	db	0
  1768  007FAF  00                 	db	0
  1769  007FB0  44                 	db	68
  1770  007FB1  28                 	db	40
  1771  007FB2  10                 	db	16
  1772  007FB3  28                 	db	40
  1773  007FB4  44                 	db	68
  1774  007FB5  00                 	db	0
  1775  007FB6  00                 	db	0
  1776  007FB7  00                 	db	0
  1777  007FB8  1C                 	db	28
  1778  007FB9  A0                 	db	160
  1779  007FBA  A0                 	db	160
  1780  007FBB  7C                 	db	124
  1781  007FBC  00                 	db	0
  1782  007FBD  00                 	db	0
  1783  007FBE  00                 	db	0
  1784  007FBF  00                 	db	0
  1785  007FC0  44                 	db	68
  1786  007FC1  64                 	db	100
  1787  007FC2  54                 	db	84
  1788  007FC3  4C                 	db	76
  1789  007FC4  44                 	db	68
  1790  007FC5  00                 	db	0
  1791  007FC6  00                 	db	0
  1792  007FC7  00                 	db	0
  1793  007FC8  08                 	db	8
  1794  007FC9  36                 	db	54
  1795  007FCA  41                 	db	65
  1796  007FCB  00                 	db	0
  1797  007FCC  00                 	db	0
  1798  007FCD  00                 	db	0
  1799  007FCE  00                 	db	0
  1800  007FCF  00                 	db	0
  1801  007FD0  00                 	db	0
  1802  007FD1  7F                 	db	127
  1803  007FD2  00                 	db	0
  1804  007FD3  00                 	db	0
  1805  007FD4  00                 	db	0
  1806  007FD5  00                 	db	0
  1807  007FD6  00                 	db	0
  1808  007FD7  00                 	db	0
  1809  007FD8  41                 	db	65
  1810  007FD9  36                 	db	54
  1811  007FDA  08                 	db	8
  1812  007FDB  00                 	db	0
  1813  007FDC  00                 	db	0
  1814  007FDD  00                 	db	0
  1815  007FDE  00                 	db	0
  1816  007FDF  00                 	db	0
  1817  007FE0  02                 	db	2
  1818  007FE1  01                 	db	1
  1819  007FE2  01                 	db	1
  1820  007FE3  02                 	db	2
  1821  007FE4  01                 	db	1
  1822  007FE5  00                 	db	0
  1823  007FE6  00                 	db	0
  1824  007FE7  00                 	db	0
  1825  007FE8  02                 	db	2
  1826  007FE9  05                 	db	5
  1827  007FEA  05                 	db	5
  1828  007FEB  02                 	db	2
  1829  007FEC  00                 	db	0
  1830  007FED  00                 	db	0
  1831  007FEE  00                 	db	0
  1832  007FEF                     __end_of_Font:
  1833                           	opt stack 0
  1834  007FEF                     _dpowers:
  1835                           	opt stack 0
  1836  007FEF  0001               	dw	1
  1837  007FF1  000A               	dw	10
  1838  007FF3  0064               	dw	100
  1839  007FF5  03E8               	dw	1000
  1840  007FF7  2710               	dw	10000
  1841  007FF9                     __end_of_dpowers:
  1842                           	opt stack 0
  1843  0000                     _ADCON0bits	set	4034
  1844  0000                     _ADCON1bits	set	4033
  1845  0000                     _ADCON2bits	set	4032
  1846  0000                     _ADRESH	set	4036
  1847  0000                     _ADRESL	set	4035
  1848  0000                     _PIR1bits	set	3998
  1849  0000                     _SSPBUF	set	4041
  1850  0000                     _SSPCON1	set	4038
  1851  0000                     _SSPCON1bits	set	4038
  1852  0000                     _SSPCON2	set	4037
  1853  0000                     _SSPCON2bits	set	4037
  1854  0000                     _SSPSTAT	set	4039
  1855  0000                     _SSPSTATbits	set	4039
  1856  0000                     _TRISBbits	set	3987
  1857  007FF9                     STR_1:
  1858  007FF9  25                 	db	37
  1859  007FFA  64                 	db	100	;'d'
  1860  007FFB  2E                 	db	46
  1861  007FFC  25                 	db	37
  1862  007FFD  64                 	db	100	;'d'
  1863  007FFE  00                 	db	0
  1864                           
  1865                           ; #config settings
  1866  007FFF  00                 	db	0	; dummy byte at the end
  1867  0000                     
  1868                           	psect	cinit
  1869  007044                     __pcinit:
  1870                           	opt stack 0
  1871  007044                     start_initialization:
  1872                           	opt stack 0
  1873  007044                     __initialization:
  1874                           	opt stack 0
  1875  007044                     end_of_initialization:
  1876                           	opt stack 0
  1877  007044                     __end_of__initialization:
  1878                           	opt stack 0
  1879  007044  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1880  007046  6EF8               	movwf	tblptru,c
  1881  007048  0100               	movlb	0
  1882  00704A  EF37  F03B         	goto	_main	;jump to C main() function
  1883                           tblptru	equ	0xFF8
  1884                           
  1885                           	psect	cstackCOMRAM
  1886  000001                     __pcstackCOMRAM:
  1887                           	opt stack 0
  1888  000001                     ??_IdleI2C:
  1889  000001                     ?___lwdiv:
  1890                           	opt stack 0
  1891  000001                     ?___ftpack:
  1892                           	opt stack 0
  1893  000001                     delay@input:
  1894                           	opt stack 0
  1895  000001                     OpenI2C@slew:
  1896                           	opt stack 0
  1897  000001                     ___lwdiv@dividend:
  1898                           	opt stack 0
  1899  000001                     ___ftpack@arg:
  1900                           	opt stack 0
  1901                           
  1902                           ; 3 bytes @ 0x0
  1903  000001                     	ds	1
  1904  000002                     delay@x:
  1905                           	opt stack 0
  1906  000002                     OpenI2C@sync_mode:
  1907                           	opt stack 0
  1908  000002                     WriteI2C@data_out:
  1909                           	opt stack 0
  1910                           
  1911                           ; 1 bytes @ 0x1
  1912  000002                     	ds	1
  1913  000003                     delay@j:
  1914                           	opt stack 0
  1915  000003                     I2CInit@speed:
  1916                           	opt stack 0
  1917  000003                     write_Cmd@Data:
  1918                           	opt stack 0
  1919  000003                     ___lwdiv@divisor:
  1920                           	opt stack 0
  1921                           
  1922                           ; 2 bytes @ 0x2
  1923  000003                     	ds	1
  1924  000004                     I2CInit@modo:
  1925                           	opt stack 0
  1926  000004                     write_Cmd@Register:
  1927                           	opt stack 0
  1928  000004                     ___ftpack@exp:
  1929                           	opt stack 0
  1930                           
  1931                           ; 1 bytes @ 0x3
  1932  000004                     	ds	1
  1933  000005                     display_Set@y:
  1934                           	opt stack 0
  1935  000005                     ___ftpack@sign:
  1936                           	opt stack 0
  1937  000005                     ___lwdiv@quotient:
  1938                           	opt stack 0
  1939                           
  1940                           ; 2 bytes @ 0x4
  1941  000005                     	ds	1
  1942  000006                     ??___ftpack:
  1943  000006                     ??_display_Set:
  1944                           
  1945                           ; 0 bytes @ 0x5
  1946  000006                     	ds	1
  1947  000007                     display_Set@x:
  1948                           	opt stack 0
  1949  000007                     ___lwdiv@counter:
  1950                           	opt stack 0
  1951                           
  1952                           ; 1 bytes @ 0x6
  1953  000007                     	ds	1
  1954  000008                     ?___lwmod:
  1955                           	opt stack 0
  1956  000008                     display_Clear@j:
  1957                           	opt stack 0
  1958  000008                     display_String@y:
  1959                           	opt stack 0
  1960  000008                     ___lwmod@dividend:
  1961                           	opt stack 0
  1962                           
  1963                           ; 2 bytes @ 0x7
  1964  000008                     	ds	1
  1965  000009                     ?___lwtoft:
  1966                           	opt stack 0
  1967  000009                     display_Clear@i:
  1968                           	opt stack 0
  1969  000009                     display_String@cadena:
  1970                           	opt stack 0
  1971  000009                     ___lwtoft@c:
  1972                           	opt stack 0
  1973                           
  1974                           ; 2 bytes @ 0x8
  1975  000009                     	ds	1
  1976  00000A                     ___lwmod@divisor:
  1977                           	opt stack 0
  1978                           
  1979                           ; 2 bytes @ 0x9
  1980  00000A                     	ds	1
  1981  00000B                     ??_display_String:
  1982                           
  1983                           ; 0 bytes @ 0xA
  1984  00000B                     	ds	1
  1985  00000C                     ?___ftmul:
  1986                           	opt stack 0
  1987  00000C                     ___lwmod@counter:
  1988                           	opt stack 0
  1989  00000C                     ___ftmul@f1:
  1990                           	opt stack 0
  1991                           
  1992                           ; 3 bytes @ 0xB
  1993  00000C                     	ds	1
  1994  00000D                     ?_sprintf:
  1995                           	opt stack 0
  1996  00000D                     sprintf@sp:
  1997                           	opt stack 0
  1998                           
  1999                           ; 2 bytes @ 0xC
  2000  00000D                     	ds	2
  2001  00000F                     sprintf@f:
  2002                           	opt stack 0
  2003  00000F                     ___ftmul@f2:
  2004                           	opt stack 0
  2005                           
  2006                           ; 3 bytes @ 0xE
  2007  00000F                     	ds	2
  2008  000011                     display_String@x:
  2009                           	opt stack 0
  2010                           
  2011                           ; 1 bytes @ 0x10
  2012  000011                     	ds	1
  2013  000012                     ??___ftmul:
  2014  000012                     display_String@i:
  2015                           	opt stack 0
  2016                           
  2017                           ; 1 bytes @ 0x11
  2018  000012                     	ds	3
  2019  000015                     ??_sprintf:
  2020  000015                     ___ftmul@exp:
  2021                           	opt stack 0
  2022                           
  2023                           ; 1 bytes @ 0x14
  2024  000015                     	ds	1
  2025  000016                     sprintf@ap:
  2026                           	opt stack 0
  2027  000016                     ___ftmul@f3_as_product:
  2028                           	opt stack 0
  2029                           
  2030                           ; 3 bytes @ 0x15
  2031  000016                     	ds	2
  2032  000018                     sprintf@flag:
  2033                           	opt stack 0
  2034                           
  2035                           ; 1 bytes @ 0x17
  2036  000018                     	ds	1
  2037  000019                     sprintf@prec:
  2038                           	opt stack 0
  2039  000019                     ___ftmul@cntr:
  2040                           	opt stack 0
  2041                           
  2042                           ; 1 bytes @ 0x18
  2043  000019                     	ds	1
  2044  00001A                     ___ftmul@sign:
  2045                           	opt stack 0
  2046  00001A                     sprintf@val:
  2047                           	opt stack 0
  2048                           
  2049                           ; 2 bytes @ 0x19
  2050  00001A                     	ds	1
  2051  00001B                     ?___fttol:
  2052                           	opt stack 0
  2053  00001B                     ___fttol@f1:
  2054                           	opt stack 0
  2055                           
  2056                           ; 3 bytes @ 0x1A
  2057  00001B                     	ds	1
  2058  00001C                     sprintf@c:
  2059                           	opt stack 0
  2060                           
  2061                           ; 1 bytes @ 0x1B
  2062  00001C                     	ds	3
  2063  00001F                     ??___fttol:
  2064                           
  2065                           ; 0 bytes @ 0x1E
  2066  00001F                     	ds	5
  2067  000024                     ___fttol@sign1:
  2068                           	opt stack 0
  2069                           
  2070                           ; 1 bytes @ 0x23
  2071  000024                     	ds	1
  2072  000025                     ___fttol@lval:
  2073                           	opt stack 0
  2074                           
  2075                           ; 4 bytes @ 0x24
  2076  000025                     	ds	4
  2077  000029                     ___fttol@exp1:
  2078                           	opt stack 0
  2079                           
  2080                           ; 1 bytes @ 0x28
  2081  000029                     	ds	1
  2082  00002A                     main@valor:
  2083                           	opt stack 0
  2084                           
  2085                           ; 3 bytes @ 0x29
  2086  00002A                     	ds	3
  2087  00002D                     _main$1270:
  2088                           	opt stack 0
  2089                           
  2090                           ; 2 bytes @ 0x2C
  2091  00002D                     	ds	2
  2092  00002F                     _main$1271:
  2093                           	opt stack 0
  2094                           
  2095                           ; 2 bytes @ 0x2E
  2096  00002F                     	ds	2
  2097  000031                     main@res:
  2098                           	opt stack 0
  2099                           
  2100                           ; 2 bytes @ 0x30
  2101  000031                     	ds	2
  2102  000033                     main@voltaje:
  2103                           	opt stack 0
  2104                           
  2105                           ; 2 bytes @ 0x32
  2106  000033                     	ds	2
  2107  000035                     main@lec:
  2108                           	opt stack 0
  2109                           
  2110                           ; 2 bytes @ 0x34
  2111  000035                     	ds	2
  2112                           tblptru	equ	0xFF8
  2113                           
  2114 ;;
  2115 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2116 ;;
  2117 ;; *************** function _main *****************
  2118 ;; Defined at:
  2119 ;;		line 10 in file "Main.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  valor           3   41[COMRAM] float 
  2124 ;;  voltaje         2   50[COMRAM] unsigned char [2]
  2125 ;;  lec             2   52[COMRAM] unsigned int 
  2126 ;;  res             2   48[COMRAM] unsigned int 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;		None               void
  2129 ;; Registers used:
  2130 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2136 ;;      Params:         0       0       0       0       0       0       0       0       0
  2137 ;;      Locals:        13       0       0       0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2139 ;;      Totals:        13       0       0       0       0       0       0       0       0
  2140 ;;Total ram usage:       13 bytes
  2141 ;; Hardware stack levels required when called:    5
  2142 ;; This function calls:
  2143 ;;		_ADC_Init
  2144 ;;		_I2CInit
  2145 ;;		___ftmul
  2146 ;;		___fttol
  2147 ;;		___lwdiv
  2148 ;;		___lwmod
  2149 ;;		___lwtoft
  2150 ;;		_display_Clear
  2151 ;;		_display_Init
  2152 ;;		_display_String
  2153 ;;		_sprintf
  2154 ;; This function is called by:
  2155 ;;		Startup code after reset
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           	psect	text0
  2160  00766E                     __ptext0:
  2161                           	opt stack 0
  2162  00766E                     _main:
  2163                           	opt stack 26
  2164                           
  2165                           ;Main.c: 11: uint16_t lec;
  2166                           ;Main.c: 12: float valor;
  2167                           ;Main.c: 13: uint16_t res;
  2168                           ;Main.c: 14: unsigned char voltaje[2];
  2169                           ;Main.c: 15: I2CInit(0b00001000,0b00000000);
  2170                           
  2171                           ;incstack = 0
  2172  00766E  0E00               	movlw	0
  2173  007670  6E03               	movwf	I2CInit@speed,c
  2174  007672  0E08               	movlw	8
  2175  007674  EC27  F038         	call	_I2CInit
  2176                           
  2177                           ;Main.c: 16: display_Init();
  2178  007678  EC54  F039         	call	_display_Init	;wreg free
  2179                           
  2180                           ;Main.c: 17: _delay((unsigned long)((1)*(4E6/4000.0)));
  2181  00767C  0EFA               	movlw	250
  2182  00767E                     u1357:
  2183  00767E  F000               	nop	
  2184  007680  2EE8               	decfsz	wreg,f,c
  2185  007682  D7FD               	goto	u1357
  2186                           
  2187                           ;Main.c: 18: display_Clear();
  2188  007684  EC96  F038         	call	_display_Clear	;wreg free
  2189                           
  2190                           ;Main.c: 19: ADC_Init();
  2191  007688  EC7F  F038         	call	_ADC_Init	;wreg free
  2192  00768C  D000               	goto	l1631
  2193  00768E                     l1631:
  2194                           
  2195                           ;Main.c: 22: ADCON0bits.GO_DONE = 1;
  2196  00768E  82C2               	bsf	4034,1,c	;volatile
  2197                           
  2198                           ;Main.c: 23: while(ADCON0bits.GO_DONE == 1);
  2199  007690  D000               	goto	l93
  2200  007692                     l93:
  2201  007692  B2C2               	btfsc	4034,1,c	;volatile
  2202  007694  D7FE               	goto	l93
  2203                           
  2204                           ;Main.c: 24: lec = ADRESH<<8;
  2205  007696  50C4               	movf	4036,w,c	;volatile
  2206  007698  6E36               	movwf	main@lec+1,c
  2207  00769A  6A35               	clrf	main@lec,c
  2208                           
  2209                           ;Main.c: 25: lec = lec + ADRESL;
  2210  00769C  50C3               	movf	4035,w,c	;volatile
  2211  00769E  2435               	addwf	main@lec,w,c
  2212  0076A0  6E35               	movwf	main@lec,c
  2213  0076A2  0E00               	movlw	0
  2214  0076A4  2036               	addwfc	main@lec+1,w,c
  2215  0076A6  6E36               	movwf	main@lec+1,c
  2216                           
  2217                           ;Main.c: 26: valor = lec * 4.887E-3;
  2218  0076A8  C035  F009         	movff	main@lec,___lwtoft@c
  2219  0076AC  C036  F00A         	movff	main@lec+1,___lwtoft@c+1
  2220  0076B0  EC46  F038         	call	___lwtoft	;wreg free
  2221  0076B4  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  2222  0076B8  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
  2223  0076BC  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  2224  0076C0  0E23               	movlw	35
  2225  0076C2  6E0F               	movwf	___ftmul@f2,c
  2226  0076C4  0EA0               	movlw	160
  2227  0076C6  6E10               	movwf	___ftmul@f2+1,c
  2228  0076C8  0E3B               	movlw	59
  2229  0076CA  6E11               	movwf	___ftmul@f2+2,c
  2230  0076CC  ECBB  F03A         	call	___ftmul	;wreg free
  2231  0076D0  C00C  F02A         	movff	?___ftmul,main@valor
  2232  0076D4  C00D  F02B         	movff	?___ftmul+1,main@valor+1
  2233  0076D8  C00E  F02C         	movff	?___ftmul+2,main@valor+2
  2234                           
  2235                           ;Main.c: 27: res = valor * 100;
  2236  0076DC  0E00               	movlw	0
  2237  0076DE  6E0F               	movwf	___ftmul@f2,c
  2238  0076E0  0EC8               	movlw	200
  2239  0076E2  6E10               	movwf	___ftmul@f2+1,c
  2240  0076E4  0E42               	movlw	66
  2241  0076E6  6E11               	movwf	___ftmul@f2+2,c
  2242  0076E8  C02A  F00C         	movff	main@valor,___ftmul@f1
  2243  0076EC  C02B  F00D         	movff	main@valor+1,___ftmul@f1+1
  2244  0076F0  C02C  F00E         	movff	main@valor+2,___ftmul@f1+2
  2245  0076F4  ECBB  F03A         	call	___ftmul	;wreg free
  2246  0076F8  C00C  F01B         	movff	?___ftmul,___fttol@f1
  2247  0076FC  C00D  F01C         	movff	?___ftmul+1,___fttol@f1+1
  2248  007700  C00E  F01D         	movff	?___ftmul+2,___fttol@f1+2
  2249  007704  EC48  F03A         	call	___fttol	;wreg free
  2250  007708  C01B  F031         	movff	?___fttol,main@res
  2251  00770C  C01C  F032         	movff	?___fttol+1,main@res+1
  2252                           
  2253                           ;Main.c: 28: sprintf(voltaje,"%d.%d",res/100,res%100);
  2254  007710  C031  F001         	movff	main@res,___lwdiv@dividend
  2255  007714  C032  F002         	movff	main@res+1,___lwdiv@dividend+1
  2256  007718  0E00               	movlw	0
  2257  00771A  6E04               	movwf	___lwdiv@divisor+1,c
  2258  00771C  0E64               	movlw	100
  2259  00771E  6E03               	movwf	___lwdiv@divisor,c
  2260  007720  EC26  F039         	call	___lwdiv	;wreg free
  2261  007724  C001  F02D         	movff	?___lwdiv,_main$1270
  2262  007728  C002  F02E         	movff	?___lwdiv+1,_main$1270+1
  2263                           
  2264                           ;Main.c: 28: sprintf(voltaje,"%d.%d",res/100,res%100);
  2265  00772C  C031  F008         	movff	main@res,___lwmod@dividend
  2266  007730  C032  F009         	movff	main@res+1,___lwmod@dividend+1
  2267  007734  0E00               	movlw	0
