

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  1540  007ED2  00                 	db	0
  1541  007ED3  00                 	db	0
  1542  007ED4  7F                 	db	127
  1543  007ED5  41                 	db	65
  1544  007ED6  41                 	db	65
  1545  007ED7  00                 	db	0
  1546  007ED8  00                 	db	0
  1547  007ED9  00                 	db	0
  1548  007EDA  00                 	db	0
  1549  007EDB  00                 	db	0
  1550  007EDC  02                 	db	2
  1551  007EDD  04                 	db	4
  1552  007EDE  08                 	db	8
  1553  007EDF  10                 	db	16
  1554  007EE0  20                 	db	32
  1555  007EE1  00                 	db	0
  1556  007EE2  00                 	db	0
  1557  007EE3  00                 	db	0
  1558  007EE4  41                 	db	65
  1559  007EE5  41                 	db	65
  1560  007EE6  7F                 	db	127
  1561  007EE7  00                 	db	0
  1562  007EE8  00                 	db	0
  1563  007EE9  00                 	db	0
  1564  007EEA  00                 	db	0
  1565  007EEB  00                 	db	0
  1566  007EEC  04                 	db	4
  1567  007EED  02                 	db	2
  1568  007EEE  01                 	db	1
  1569  007EEF  02                 	db	2
  1570  007EF0  04                 	db	4
  1571  007EF1  00                 	db	0
  1572  007EF2  00                 	db	0
  1573  007EF3  00                 	db	0
  1574  007EF4  80                 	db	128
  1575  007EF5  80                 	db	128
  1576  007EF6  80                 	db	128
  1577  007EF7  80                 	db	128
  1578  007EF8  80                 	db	128
  1579  007EF9  00                 	db	0
  1580  007EFA  00                 	db	0
  1581  007EFB  00                 	db	0
  1582  007EFC  01                 	db	1
  1583  007EFD  02                 	db	2
  1584  007EFE  04                 	db	4
  1585  007EFF  00                 	db	0
  1586  007F00  00                 	db	0
  1587  007F01  00                 	db	0
  1588  007F02  00                 	db	0
  1589  007F03  00                 	db	0
  1590  007F04  20                 	db	32
  1591  007F05  54                 	db	84
  1592  007F06  54                 	db	84
  1593  007F07  54                 	db	84
  1594  007F08  78                 	db	120
  1595  007F09  00                 	db	0
  1596  007F0A  00                 	db	0
  1597  007F0B  00                 	db	0
  1598  007F0C  7F                 	db	127
  1599  007F0D  48                 	db	72
  1600  007F0E  44                 	db	68
  1601  007F0F  44                 	db	68
  1602  007F10  38                 	db	56
  1603  007F11  00                 	db	0
  1604  007F12  00                 	db	0
  1605  007F13  00                 	db	0
  1606  007F14  38                 	db	56
  1607  007F15  44                 	db	68
  1608  007F16  44                 	db	68
  1609  007F17  28                 	db	40
  1610  007F18  00                 	db	0
  1611  007F19  00                 	db	0
  1612  007F1A  00                 	db	0
  1613  007F1B  00                 	db	0
  1614  007F1C  38                 	db	56
  1615  007F1D  44                 	db	68
  1616  007F1E  44                 	db	68
  1617  007F1F  48                 	db	72
  1618  007F20  7F                 	db	127
  1619  007F21  00                 	db	0
  1620  007F22  00                 	db	0
  1621  007F23  00                 	db	0
  1622  007F24  38                 	db	56
  1623  007F25  54                 	db	84
  1624  007F26  54                 	db	84
  1625  007F27  54                 	db	84
  1626  007F28  18                 	db	24
  1627  007F29  00                 	db	0
  1628  007F2A  00                 	db	0
  1629  007F2B  00                 	db	0
  1630  007F2C  08                 	db	8
  1631  007F2D  7E                 	db	126
  1632  007F2E  09                 	db	9
  1633  007F2F  02                 	db	2
  1634  007F30  00                 	db	0
  1635  007F31  00                 	db	0
  1636  007F32  00                 	db	0
  1637  007F33  00                 	db	0
  1638  007F34  18                 	db	24
  1639  007F35  A4                 	db	164
  1640  007F36  A4                 	db	164
  1641  007F37  A4                 	db	164
  1642  007F38  7C                 	db	124
  1643  007F39  00                 	db	0
  1644  007F3A  00                 	db	0
  1645  007F3B  00                 	db	0
  1646  007F3C  7F                 	db	127
  1647  007F3D  08                 	db	8
  1648  007F3E  04                 	db	4
  1649  007F3F  04                 	db	4
  1650  007F40  78                 	db	120
  1651  007F41  00                 	db	0
  1652  007F42  00                 	db	0
  1653  007F43  00                 	db	0
  1654  007F44  00                 	db	0
  1655  007F45  7D                 	db	125
  1656  007F46  00                 	db	0
  1657  007F47  00                 	db	0
  1658  007F48  00                 	db	0
  1659  007F49  00                 	db	0
  1660  007F4A  00                 	db	0
  1661  007F4B  00                 	db	0
  1662  007F4C  80                 	db	128
  1663  007F4D  84                 	db	132
  1664  007F4E  7D                 	db	125
  1665  007F4F  00                 	db	0
  1666  007F50  00                 	db	0
  1667  007F51  00                 	db	0
  1668  007F52  00                 	db	0
  1669  007F53  00                 	db	0
  1670  007F54  7F                 	db	127
  1671  007F55  10                 	db	16
  1672  007F56  28                 	db	40
  1673  007F57  44                 	db	68
  1674  007F58  00                 	db	0
  1675  007F59  00                 	db	0
  1676  007F5A  00                 	db	0
  1677  007F5B  00                 	db	0
  1678  007F5C  41                 	db	65
  1679  007F5D  7F                 	db	127
  1680  007F5E  40                 	db	64
  1681  007F5F  00                 	db	0
  1682  007F60  00                 	db	0
  1683  007F61  00                 	db	0
  1684  007F62  00                 	db	0
  1685  007F63  00                 	db	0
  1686  007F64  7C                 	db	124
  1687  007F65  04                 	db	4
  1688  007F66  18                 	db	24
  1689  007F67  04                 	db	4
  1690  007F68  78                 	db	120
  1691  007F69  00                 	db	0
  1692  007F6A  00                 	db	0
  1693  007F6B  00                 	db	0
  1694  007F6C  7C                 	db	124
  1695  007F6D  08                 	db	8
  1696  007F6E  04                 	db	4
  1697  007F6F  7C                 	db	124
  1698  007F70  00                 	db	0
  1699  007F71  00                 	db	0
  1700  007F72  00                 	db	0
  1701  007F73  00                 	db	0
  1702  007F74  38                 	db	56
  1703  007F75  44                 	db	68
  1704  007F76  44                 	db	68
  1705  007F77  38                 	db	56
  1706  007F78  00                 	db	0
  1707  007F79  00                 	db	0
  1708  007F7A  00                 	db	0
  1709  007F7B  00                 	db	0
  1710  007F7C  FC                 	db	252
  1711  007F7D  24                 	db	36
  1712  007F7E  24                 	db	36
  1713  007F7F  18                 	db	24
  1714  007F80  00                 	db	0
  1715  007F81  00                 	db	0
  1716  007F82  00                 	db	0
  1717  007F83  00                 	db	0
  1718  007F84  18                 	db	24
  1719  007F85  24                 	db	36
  1720  007F86  24                 	db	36
  1721  007F87  FC                 	db	252
  1722  007F88  00                 	db	0
  1723  007F89  00                 	db	0
  1724  007F8A  00                 	db	0
  1725  007F8B  00                 	db	0
  1726  007F8C  00                 	db	0
  1727  007F8D  7C                 	db	124
  1728  007F8E  08                 	db	8
  1729  007F8F  04                 	db	4
  1730  007F90  00                 	db	0
  1731  007F91  00                 	db	0
  1732  007F92  00                 	db	0
  1733  007F93  00                 	db	0
  1734  007F94  48                 	db	72
  1735  007F95  54                 	db	84
  1736  007F96  54                 	db	84
  1737  007F97  24                 	db	36
  1738  007F98  00                 	db	0
  1739  007F99  00                 	db	0
  1740  007F9A  00                 	db	0
  1741  007F9B  00                 	db	0
  1742  007F9C  04                 	db	4
  1743  007F9D  7F                 	db	127
  1744  007F9E  44                 	db	68
  1745  007F9F  00                 	db	0
  1746  007FA0  00                 	db	0
  1747  007FA1  00                 	db	0
  1748  007FA2  00                 	db	0
  1749  007FA3  00                 	db	0
  1750  007FA4  3C                 	db	60
  1751  007FA5  40                 	db	64
  1752  007FA6  40                 	db	64
  1753  007FA7  7C                 	db	124
  1754  007FA8  00                 	db	0
  1755  007FA9  00                 	db	0
  1756  007FAA  00                 	db	0
  1757  007FAB  00                 	db	0
  1758  007FAC  1C                 	db	28
  1759  007FAD  20                 	db	32
  1760  007FAE  40                 	db	64
  1761  007FAF  20                 	db	32
  1762  007FB0  1C                 	db	28
  1763  007FB1  00                 	db	0
  1764  007FB2  00                 	db	0
  1765  007FB3  00                 	db	0
  1766  007FB4  3C                 	db	60
  1767  007FB5  40                 	db	64
  1768  007FB6  30                 	db	48
  1769  007FB7  40                 	db	64
  1770  007FB8  3C                 	db	60
  1771  007FB9  00                 	db	0
  1772  007FBA  00                 	db	0
  1773  007FBB  00                 	db	0
  1774  007FBC  44                 	db	68
  1775  007FBD  28                 	db	40
  1776  007FBE  10                 	db	16
  1777  007FBF  28                 	db	40
  1778  007FC0  44                 	db	68
  1779  007FC1  00                 	db	0
  1780  007FC2  00                 	db	0
  1781  007FC3  00                 	db	0
  1782  007FC4  1C                 	db	28
  1783  007FC5  A0                 	db	160
  1784  007FC6  A0                 	db	160
  1785  007FC7  7C                 	db	124
  1786  007FC8  00                 	db	0
  1787  007FC9  00                 	db	0
  1788  007FCA  00                 	db	0
  1789  007FCB  00                 	db	0
  1790  007FCC  44                 	db	68
  1791  007FCD  64                 	db	100
  1792  007FCE  54                 	db	84
  1793  007FCF  4C                 	db	76
  1794  007FD0  44                 	db	68
  1795  007FD1  00                 	db	0
  1796  007FD2  00                 	db	0
  1797  007FD3  00                 	db	0
  1798  007FD4  08                 	db	8
  1799  007FD5  36                 	db	54
  1800  007FD6  41                 	db	65
  1801  007FD7  00                 	db	0
  1802  007FD8  00                 	db	0
  1803  007FD9  00                 	db	0
  1804  007FDA  00                 	db	0
  1805  007FDB  00                 	db	0
  1806  007FDC  00                 	db	0
  1807  007FDD  7F                 	db	127
  1808  007FDE  00                 	db	0
  1809  007FDF  00                 	db	0
  1810  007FE0  00                 	db	0
  1811  007FE1  00                 	db	0
  1812  007FE2  00                 	db	0
  1813  007FE3  00                 	db	0
  1814  007FE4  41                 	db	65
  1815  007FE5  36                 	db	54
  1816  007FE6  08                 	db	8
  1817  007FE7  00                 	db	0
  1818  007FE8  00                 	db	0
  1819  007FE9  00                 	db	0
  1820  007FEA  00                 	db	0
  1821  007FEB  00                 	db	0
  1822  007FEC  02                 	db	2
  1823  007FED  01                 	db	1
  1824  007FEE  01                 	db	1
  1825  007FEF  02                 	db	2
  1826  007FF0  01                 	db	1
  1827  007FF1  00                 	db	0
  1828  007FF2  00                 	db	0
  1829  007FF3  00                 	db	0
  1830  007FF4  02                 	db	2
  1831  007FF5  05                 	db	5
  1832  007FF6  05                 	db	5
  1833  007FF7  02                 	db	2
  1834  007FF8  00                 	db	0
  1835  007FF9  00                 	db	0
  1836  007FFA  00                 	db	0
  1837  007FFB                     __end_of_Font:
  1838                           	opt stack 0
  1839  0000                     _CCPR1	set	4030
  1840  0000                     _TMR0	set	4054
  1841  0000                     _TMR1	set	4046
  1842  0000                     _CCP1CON	set	4029
  1843  0000                     _INTCONbits	set	4082
  1844  0000                     _LATCbits	set	3979
  1845  0000                     _PIE1bits	set	3997
  1846  0000                     _PIR1bits	set	3998
  1847  0000                     _SSPBUF	set	4041
  1848  0000                     _SSPCON1	set	4038
  1849  0000                     _SSPCON1bits	set	4038
  1850  0000                     _SSPCON2	set	4037
  1851  0000                     _SSPCON2bits	set	4037
  1852  0000                     _SSPSTAT	set	4039
  1853  0000                     _SSPSTATbits	set	4039
  1854  0000                     _T0CON	set	4053
  1855  0000                     _T0CONbits	set	4053
  1856  0000                     _T1CONbits	set	4045
  1857  0000                     _TRISBbits	set	3987
  1858  0000                     _TRISCbits	set	3988
  1859  007FFB                     STR_1:
  1860  007FFB  75                 	db	117	;'u'
  1861  007FFC  73                 	db	115	;'s'
  1862  007FFD  00                 	db	0
  1863                           
  1864                           ; #config settings
  1865  007FFE  00                 	db	0	; dummy byte at the end
  1866  0000                     
  1867                           	psect	cinit
  1868  000980                     __pcinit:
  1869                           	opt stack 0
  1870  000980                     start_initialization:
  1871                           	opt stack 0
  1872  000980                     __initialization:
  1873                           	opt stack 0
  1874                           
  1875                           ; Clear objects allocated to COMRAM (18 bytes)
  1876  000980  EE00  F03B         	lfsr	0,__pbssCOMRAM
  1877  000984  0E12               	movlw	18
  1878  000986                     clear_0:
  1879  000986  6AEE               	clrf	postinc0,c
  1880  000988  06E8               	decf	wreg,f,c
  1881  00098A  E1FD               	bnz	clear_0
  1882  00098C                     end_of_initialization:
  1883                           	opt stack 0
  1884  00098C                     __end_of__initialization:
  1885                           	opt stack 0
  1886  00098C  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1887  00098E  6EF8               	movwf	tblptru,c
  1888  000990  0100               	movlb	0
  1889  000992  EF07  F001         	goto	_main	;jump to C main() function
  1890                           tblptru	equ	0xFF8
  1891                           postinc0	equ	0xFEE
  1892                           wreg	equ	0xFE8
  1893                           
  1894                           	psect	bssCOMRAM
  1895  00003B                     __pbssCOMRAM:
  1896                           	opt stack 0
  1897  00003B                     _d:
  1898                           	opt stack 0
  1899  00003B                     	ds	2
  1900  00003D                     _tb:
  1901                           	opt stack 0
  1902  00003D                     	ds	2
  1903  00003F                     _ts:
  1904                           	opt stack 0
  1905  00003F                     	ds	2
  1906  000041                     _tt:
  1907                           	opt stack 0
  1908  000041                     	ds	2
  1909  000043                     _mostrar:
  1910                           	opt stack 0
  1911  000043                     	ds	1
  1912  000044                     _pulso:
  1913                           	opt stack 0
  1914  000044                     	ds	1
  1915  000045                     _tf:
  1916                           	opt stack 0
  1917  000045                     	ds	8
  1918                           tblptru	equ	0xFF8
  1919                           postinc0	equ	0xFEE
  1920                           wreg	equ	0xFE8
  1921                           
  1922                           	psect	cstackCOMRAM
  1923  000001                     __pcstackCOMRAM:
  1924                           	opt stack 0
  1925  000001                     ??_TIMER0:
  1926  000001                     
  1927                           ; 1 bytes @ 0x0
  1928  000001                     	ds	14
  1929  00000F                     ??_IdleI2C:
  1930  00000F                     ?___ftpack:
  1931                           	opt stack 0
  1932  00000F                     ?___lldiv:
  1933                           	opt stack 0
  1934  00000F                     ?___llmod:
  1935                           	opt stack 0
  1936  00000F                     delay@input:
  1937                           	opt stack 0
  1938  00000F                     OpenI2C@slew:
  1939                           	opt stack 0
  1940  00000F                     ___ftpack@arg:
  1941                           	opt stack 0
  1942  00000F                     ___lldiv@dividend:
  1943                           	opt stack 0
  1944  00000F                     ___llmod@dividend:
  1945                           	opt stack 0
  1946                           
  1947                           ; 4 bytes @ 0xE
  1948  00000F                     	ds	1
  1949  000010                     delay@x:
  1950                           	opt stack 0
  1951  000010                     OpenI2C@sync_mode:
  1952                           	opt stack 0
  1953  000010                     WriteI2C@data_out:
  1954                           	opt stack 0
  1955                           
  1956                           ; 1 bytes @ 0xF
  1957  000010                     	ds	1
  1958  000011                     delay@j:
  1959                           	opt stack 0
  1960  000011                     I2CInit@speed:
  1961                           	opt stack 0
  1962  000011                     write_Cmd@Data:
  1963                           	opt stack 0
  1964                           
  1965                           ; 1 bytes @ 0x10
  1966  000011                     	ds	1
  1967  000012                     I2CInit@modo:
  1968                           	opt stack 0
  1969  000012                     write_Cmd@Register:
  1970                           	opt stack 0
  1971  000012                     ___ftpack@exp:
  1972                           	opt stack 0
  1973                           
  1974                           ; 1 bytes @ 0x11
  1975  000012                     	ds	1
  1976  000013                     display_Set@y:
  1977                           	opt stack 0
  1978  000013                     ___ftpack@sign:
  1979                           	opt stack 0
  1980  000013                     ___lldiv@divisor:
  1981                           	opt stack 0
  1982  000013                     ___llmod@divisor:
  1983                           	opt stack 0
  1984                           
  1985                           ; 4 bytes @ 0x12
  1986  000013                     	ds	1
  1987  000014                     ??___ftpack:
  1988  000014                     ??_display_Set:
  1989                           
  1990                           ; 0 bytes @ 0x13
  1991  000014                     	ds	1
  1992  000015                     display_Set@x:
  1993                           	opt stack 0
  1994                           
  1995                           ; 1 bytes @ 0x14
  1996  000015                     	ds	1
  1997  000016                     display_Clear@j:
  1998                           	opt stack 0
  1999  000016                     display_String@y:
  2000                           	opt stack 0
  2001                           
  2002                           ; 1 bytes @ 0x15
  2003  000016                     	ds	1
  2004  000017                     ?___lwtoft:
  2005                           	opt stack 0
  2006  000017                     display_Clear@i:
  2007                           	opt stack 0
  2008  000017                     ___llmod@counter:
  2009                           	opt stack 0
  2010  000017                     display_String@cadena:
  2011                           	opt stack 0
  2012  000017                     ___lwtoft@c:
  2013                           	opt stack 0
  2014  000017                     ___lldiv@quotient:
  2015                           	opt stack 0
  2016                           
  2017                           ; 4 bytes @ 0x16
  2018  000017                     	ds	2
  2019  000019                     ??_display_String:
  2020                           
  2021                           ; 0 bytes @ 0x18
  2022  000019                     	ds	1
  2023  00001A                     ?___ftmul:
  2024                           	opt stack 0
  2025  00001A                     ___ftmul@f1:
  2026                           	opt stack 0
  2027                           
  2028                           ; 3 bytes @ 0x19
  2029  00001A                     	ds	1
  2030  00001B                     ___lldiv@counter:
  2031                           	opt stack 0
  2032                           
  2033                           ; 1 bytes @ 0x1A
  2034  00001B                     	ds	1
  2035  00001C                     ultoa@buf:
  2036                           	opt stack 0
  2037                           
  2038                           ; 2 bytes @ 0x1B
  2039  00001C                     	ds	1
  2040  00001D                     ___ftmul@f2:
  2041                           	opt stack 0
  2042                           
  2043                           ; 3 bytes @ 0x1C
  2044  00001D                     	ds	1
  2045  00001E                     ultoa@val:
  2046                           	opt stack 0
  2047                           
  2048                           ; 4 bytes @ 0x1D
  2049  00001E                     	ds	1
  2050  00001F                     display_String@x:
  2051                           	opt stack 0
  2052                           
  2053                           ; 1 bytes @ 0x1E
  2054  00001F                     	ds	1
  2055  000020                     ??___ftmul:
  2056  000020                     display_String@i:
  2057                           	opt stack 0
  2058                           
  2059                           ; 1 bytes @ 0x1F
  2060  000020                     	ds	2
  2061  000022                     ultoa@base:
  2062                           	opt stack 0
  2063                           
  2064                           ; 2 bytes @ 0x21
  2065  000022                     	ds	1
  2066  000023                     ___ftmul@exp:
  2067                           	opt stack 0
  2068                           
  2069                           ; 1 bytes @ 0x22
  2070  000023                     	ds	1
  2071  000024                     ___ftmul@f3_as_product:
  2072                           	opt stack 0
  2073  000024                     ultoa@v:
  2074                           	opt stack 0
  2075                           
  2076                           ; 4 bytes @ 0x23
  2077  000024                     	ds	3
  2078  000027                     ___ftmul@cntr:
  2079                           	opt stack 0
  2080                           
  2081                           ; 1 bytes @ 0x26
  2082  000027                     	ds	1
  2083  000028                     ___ftmul@sign:
  2084                           	opt stack 0
  2085  000028                     ultoa@c:
  2086                           	opt stack 0
  2087                           
  2088                           ; 1 bytes @ 0x27
  2089  000028                     	ds	1
  2090  000029                     ?___fttol:
  2091                           	opt stack 0
  2092  000029                     ltoa@buf:
  2093                           	opt stack 0
  2094  000029                     ___fttol@f1:
  2095                           	opt stack 0
  2096                           
  2097                           ; 3 bytes @ 0x28
  2098  000029                     	ds	2
  2099  00002B                     ltoa@val:
  2100                           	opt stack 0
  2101                           
  2102                           ; 4 bytes @ 0x2A
  2103  00002B                     	ds	2
  2104  00002D                     ??___fttol:
  2105                           
  2106                           ; 0 bytes @ 0x2C
  2107  00002D                     	ds	2
  2108  00002F                     ltoa@base:
  2109                           	opt stack 0
  2110                           
  2111                           ; 2 bytes @ 0x2E
  2112  00002F                     	ds	2
  2113  000031                     ltoa@cp:
  2114                           	opt stack 0
  2115                           
  2116                           ; 2 bytes @ 0x30
  2117  000031                     	ds	1
  2118  000032                     ___fttol@sign1:
  2119                           	opt stack 0
  2120                           
  2121                           ; 1 bytes @ 0x31
  2122  000032                     	ds	1
  2123  000033                     ___fttol@lval:
  2124                           	opt stack 0
  2125                           
  2126                           ; 4 bytes @ 0x32
  2127  000033                     	ds	4
  2128  000037                     ___fttol@exp1:
  2129                           	opt stack 0
  2130                           
  2131                           ; 1 bytes @ 0x36
  2132  000037                     	ds	1
  2133  000038                     ??_main:
  2134                           
  2135                           ; 0 bytes @ 0x37
  2136  000038                     	ds	2
  2137  00003A                     main@i:
  2138                           	opt stack 0
  2139                           
  2140                           ; 1 bytes @ 0x39
  2141  00003A                     	ds	1
  2142                           tblptru	equ	0xFF8
  2143                           postinc0	equ	0xFEE
  2144                           wreg	equ	0xFE8
  2145                           
  2146 ;;
  2147 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2148 ;;
  2149 ;; *************** function _main *****************
  2150 ;; Defined at:
  2151 ;;		line 22 in file "Main.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  i               1   57[COMRAM] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;		None               void
  2158 ;; Registers used:
  2159 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2165 ;;      Params:         0       0       0       0       0       0       0       0       0
  2166 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2167 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2168 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2169 ;;Total ram usage:        3 bytes
  2170 ;; Hardware stack levels required when called:    6
  2171 ;; This function calls:
  2172 ;;		_I2CInit
  2173 ;;		_TIMERInit
  2174 ;;		___ftmul
  2175 ;;		___fttol
  2176 ;;		___lwtoft
  2177 ;;		_ccpInit
  2178 ;;		_display_Clear
  2179 ;;		_display_Init
  2180 ;;		_display_String
  2181 ;;		_ltoa
  2182 ;; This function is called by:
  2183 ;;		Startup code after reset
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           	psect	text0
  2188  00020E                     __ptext0:
  2189                           	opt stack 0
  2190  00020E                     _main:
  2191                           	opt stack 25
  2192                           
  2193                           ;Main.c: 24: I2CInit(0b00001000,0b00000000);
  2194                           
  2195                           ;incstack = 0
  2196  00020E  0E00               	movlw	0
  2197  000210  6E11               	movwf	I2CInit@speed,c
  2198  000212  0E08               	movlw	8
  2199  000214  ECD4  F004         	call	_I2CInit
  2200                           
  2201                           ;Main.c: 25: display_Init();
  2202  000218  EC5E  F003         	call	_display_Init	;wreg free
  2203                           
  2204                           ;Main.c: 26: display_Clear();
  2205  00021C  EC4B  F004         	call	_display_Clear	;wreg free
  2206                           
  2207                           ;Main.c: 28: ccpInit();
  2208  000220  ECDB  F004         	call	_ccpInit	;wreg free
  2209                           
  2210                           ;Main.c: 29: TIMERInit();
  2211  000224  EC9F  F004         	call	_TIMERInit	;wreg free
  2212  000228  D000               	goto	l1593
  2213  00022A                     l1593:
  2214                           
  2215                           ;Main.c: 32: if(mostrar == 1){
  2216  00022A  0443               	decf	_mostrar,w,c
  2217  00022C  A4D8               	btfss	status,2,c
  2218  00022E  D7FD               	goto	l1593
  2219                           
  2220                           ;Main.c: 33: tt = tb - ts;
  2221  000230  C03F  F038         	movff	_ts,??_main
  2222  000234  C040  F039         	movff	_ts+1,??_main+1
  2223  000238  1E38               	comf	??_main,f,c
  2224  00023A  1E39               	comf	??_main+1,f,c
  2225  00023C  4A38               	infsnz	??_main,f,c
  2226  00023E  2A39               	incf	??_main+1,f,c
  2227  000240  503D               	movf	_tb,w,c
  2228  000242  2438               	addwf	??_main,w,c
  2229  000244  6E41               	movwf	_tt,c
  2230  000246  503E               	movf	_tb+1,w,c
  2231  000248  2039               	addwfc	??_main+1,w,c
  2232  00024A  6E42               	movwf	_tt+1,c
  2233                           
  2234                           ;Main.c: 34: d = tt * (343/20E3);
  2235  00024C  0E7E               	movlw	126
  2236  00024E  6E1D               	movwf	___ftmul@f2,c
  2237  000250  0E8C               	movlw	140
  2238  000252  6E1E               	movwf	___ftmul@f2+1,c
  2239  000254  0E3C               	movlw	60
  2240  000256  6E1F               	movwf	___ftmul@f2+2,c
  2241  000258  C041  F017         	movff	_tt,___lwtoft@c
  2242  00025C  C042  F018         	movff	_tt+1,___lwtoft@c+1
  2243  000260  EC8C  F004         	call	___lwtoft	;wreg free
  2244  000264  C017  F01A         	movff	?___lwtoft,___ftmul@f1
  2245  000268  C018  F01B         	movff	?___lwtoft+1,___ftmul@f1+1
  2246  00026C  C019  F01C         	movff	?___lwtoft+2,___ftmul@f1+2
  2247  000270  EC8B  F000         	call	___ftmul	;wreg free
  2248  000274  C01A  F029         	movff	?___ftmul,___fttol@f1
  2249  000278  C01B  F02A         	movff	?___ftmul+1,___fttol@f1+1
  2250  00027C  C01C  F02B         	movff	?___ftmul+2,___fttol@f1+2
  2251  000280  EC7C  F001         	call	___fttol	;wreg free
  2252  000284  C029  F03B         	movff	?___fttol,_d
  2253  000288  C02A  F03C         	movff	?___fttol+1,_d+1
  2254                           
  2255                           ;Main.c: 35: display_Clear();
  2256  00028C  EC4B  F004         	call	_display_Clear	;wreg free
  2257                           
  2258                           ;Main.c: 36: ltoa(tf,d,10);
  2259  000290  0E45               	movlw	low _tf
  2260  000292  6E29               	movwf	ltoa@buf,c
  2261  000294  0E00               	movlw	high _tf
  2262  000296  6E2A               	movwf	ltoa@buf+1,c
  2263  000298  C03B  F02B         	movff	_d,ltoa@val
  2264  00029C  C03C  F02C         	movff	_d+1,ltoa@val+1
  2265  0002A0  6A2D               	clrf	ltoa@val+2,c
  2266  0002A2  6A2E               	clrf	ltoa@val+3,c
  2267  0002A4  0E00               	movlw	0
  2268  0002A6  6E30               	movwf	ltoa@base+1,c
  2269  0002A8  0E0A               	movlw	10
  2270  0002AA  6E2F               	movwf	ltoa@base,c
  2271  0002AC  ECFD  F003         	call	_ltoa	;wreg free
  2272                           
  2273                           ;Main.c: 37: display_String(0,0,tf);
  2274  0002B0  0E00               	movlw	0
  2275  0002B2  6E16               	movwf	display_String@y,c
  2276  0002B4  0E45               	movlw	low _tf
  2277  0002B6  6E17               	movwf	display_String@cadena,c
  2278  0002B8  0E00               	movlw	high _tf
  2279  0002BA  6E18               	movwf	display_String@cadena+1,c
  2280  0002BC  0E00               	movlw	0
  2281  0002BE  ECEF  F001         	call	_display_String
  2282                           
  2283                           ;Main.c: 38: display_String(6,0,"us");
  2284  0002C2  0E00               	movlw	0
  2285  0002C4  6E16               	movwf	display_String@y,c
  2286  0002C6  0EFB               	movlw	low STR_1
  2287  0002C8  6E17               	movwf	display_String@cadena,c
  2288  0002CA  0E7F               	movlw	high STR_1
  2289  0002CC  6E18               	movwf	display_String@cadena+1,c
  2290  0002CE  0E06               	movlw	6
  2291  0002D0  ECEF  F001         	call	_display_String
  2292                           
  2293                           ;Main.c: 39: for(uint8_t i = 0; i < 5; i++){
  2294  0002D4  0E00               	movlw	0
  2295  0002D6  6E3A               	movwf	main@i,c
  2296  0002D8                     l1609:
  2297  0002D8  0E04               	movlw	4
  2298  0002DA  643A               	cpfsgt	main@i,c
  2299  0002DC  D001               	goto	l1613
  2300  0002DE  D7A5               	goto	l1593
  2301  0002E0                     l1613:
  2302                           
  2303                           ;Main.c: 40: _delay((unsigned long)((100)*(4E6/4000.0)));
  2304  0002E0  0E82               	movlw	130
  2305  0002E2  6E38               	movwf	??_main& (0+255),c
  2306  0002E4  0EDE               	movlw	222
  2307  0002E6                     u1257:
  2308  0002E6  2EE8               	decfsz	wreg,f,c
  2309  0002E8  D7FE               	goto	u1257
  2310  0002EA  2E38               	decfsz	??_main& (0+255),f,c
  2311  0002EC  D7FC               	goto	u1257
  2312  0002EE  2A3A               	incf	main@i,f,c
  2313  0002F0  D7F3               	goto	l1609
  2314  0002F2  D79B               	goto	l1593
  2315  0002F4  EF0C  F000         	goto	start
  2316  0002F8                     __end_of_main:
  2317                           	opt stack 0
  2318                           tblptru	equ	0xFF8
  2319                           postinc0	equ	0xFEE
  2320                           wreg	equ	0xFE8
  2321                           status	equ	0xFD8
  2322                           
  2323 ;; *************** function _ltoa *****************
  2324 ;; Defined at:
  2325 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ltoa.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  buf             2   40[COMRAM] PTR unsigned char 
  2328 ;;		 -> tf(8), 
  2329 ;;  val             4   42[COMRAM] long 
  2330 ;;  base            2   46[COMRAM] int 
  2331 ;; Auto vars:     Size  Location     Type
