

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  1215  007D91  00                 	db	0
  1216  007D92  00                 	db	0
  1217  007D93  00                 	db	0
  1218  007D94  22                 	db	34
  1219  007D95  41                 	db	65
  1220  007D96  49                 	db	73
  1221  007D97  49                 	db	73
  1222  007D98  36                 	db	54
  1223  007D99  00                 	db	0
  1224  007D9A  00                 	db	0
  1225  007D9B  00                 	db	0
  1226  007D9C  18                 	db	24
  1227  007D9D  14                 	db	20
  1228  007D9E  12                 	db	18
  1229  007D9F  7F                 	db	127
  1230  007DA0  10                 	db	16
  1231  007DA1  00                 	db	0
  1232  007DA2  00                 	db	0
  1233  007DA3  00                 	db	0
  1234  007DA4  27                 	db	39
  1235  007DA5  45                 	db	69
  1236  007DA6  45                 	db	69
  1237  007DA7  45                 	db	69
  1238  007DA8  39                 	db	57
  1239  007DA9  00                 	db	0
  1240  007DAA  00                 	db	0
  1241  007DAB  00                 	db	0
  1242  007DAC  3C                 	db	60
  1243  007DAD  4A                 	db	74
  1244  007DAE  49                 	db	73
  1245  007DAF  49                 	db	73
  1246  007DB0  30                 	db	48
  1247  007DB1  00                 	db	0
  1248  007DB2  00                 	db	0
  1249  007DB3  00                 	db	0
  1250  007DB4  01                 	db	1
  1251  007DB5  71                 	db	113
  1252  007DB6  09                 	db	9
  1253  007DB7  05                 	db	5
  1254  007DB8  03                 	db	3
  1255  007DB9  00                 	db	0
  1256  007DBA  00                 	db	0
  1257  007DBB  00                 	db	0
  1258  007DBC  36                 	db	54
  1259  007DBD  49                 	db	73
  1260  007DBE  49                 	db	73
  1261  007DBF  49                 	db	73
  1262  007DC0  36                 	db	54
  1263  007DC1  00                 	db	0
  1264  007DC2  00                 	db	0
  1265  007DC3  00                 	db	0
  1266  007DC4  06                 	db	6
  1267  007DC5  49                 	db	73
  1268  007DC6  49                 	db	73
  1269  007DC7  29                 	db	41
  1270  007DC8  1E                 	db	30
  1271  007DC9  00                 	db	0
  1272  007DCA  00                 	db	0
  1273  007DCB  00                 	db	0
  1274  007DCC  00                 	db	0
  1275  007DCD  36                 	db	54
  1276  007DCE  36                 	db	54
  1277  007DCF  00                 	db	0
  1278  007DD0  00                 	db	0
  1279  007DD1  00                 	db	0
  1280  007DD2  00                 	db	0
  1281  007DD3  00                 	db	0
  1282  007DD4  00                 	db	0
  1283  007DD5  AC                 	db	172
  1284  007DD6  6C                 	db	108
  1285  007DD7  00                 	db	0
  1286  007DD8  00                 	db	0
  1287  007DD9  00                 	db	0
  1288  007DDA  00                 	db	0
  1289  007DDB  00                 	db	0
  1290  007DDC  08                 	db	8
  1291  007DDD  14                 	db	20
  1292  007DDE  22                 	db	34
  1293  007DDF  41                 	db	65
  1294  007DE0  00                 	db	0
  1295  007DE1  00                 	db	0
  1296  007DE2  00                 	db	0
  1297  007DE3  00                 	db	0
  1298  007DE4  14                 	db	20
  1299  007DE5  14                 	db	20
  1300  007DE6  14                 	db	20
  1301  007DE7  14                 	db	20
  1302  007DE8  14                 	db	20
  1303  007DE9  00                 	db	0
  1304  007DEA  00                 	db	0
  1305  007DEB  00                 	db	0
  1306  007DEC  41                 	db	65
  1307  007DED  22                 	db	34
  1308  007DEE  14                 	db	20
  1309  007DEF  08                 	db	8
  1310  007DF0  00                 	db	0
  1311  007DF1  00                 	db	0
  1312  007DF2  00                 	db	0
  1313  007DF3  00                 	db	0
  1314  007DF4  02                 	db	2
  1315  007DF5  01                 	db	1
  1316  007DF6  51                 	db	81
  1317  007DF7  09                 	db	9
  1318  007DF8  06                 	db	6
  1319  007DF9  00                 	db	0
  1320  007DFA  00                 	db	0
  1321  007DFB  00                 	db	0
  1322  007DFC  32                 	db	50
  1323  007DFD  49                 	db	73
  1324  007DFE  79                 	db	121
  1325  007DFF  41                 	db	65
  1326  007E00  3E                 	db	62
  1327  007E01  00                 	db	0
  1328  007E02  00                 	db	0
  1329  007E03  00                 	db	0
  1330  007E04  7E                 	db	126
  1331  007E05  09                 	db	9
  1332  007E06  09                 	db	9
  1333  007E07  09                 	db	9
  1334  007E08  7E                 	db	126
  1335  007E09  00                 	db	0
  1336  007E0A  00                 	db	0
  1337  007E0B  00                 	db	0
  1338  007E0C  7F                 	db	127
  1339  007E0D  49                 	db	73
  1340  007E0E  49                 	db	73
  1341  007E0F  49                 	db	73
  1342  007E10  36                 	db	54
  1343  007E11  00                 	db	0
  1344  007E12  00                 	db	0
  1345  007E13  00                 	db	0
  1346  007E14  3E                 	db	62
  1347  007E15  41                 	db	65
  1348  007E16  41                 	db	65
  1349  007E17  41                 	db	65
  1350  007E18  22                 	db	34
  1351  007E19  00                 	db	0
  1352  007E1A  00                 	db	0
  1353  007E1B  00                 	db	0
  1354  007E1C  7F                 	db	127
  1355  007E1D  41                 	db	65
  1356  007E1E  41                 	db	65
  1357  007E1F  22                 	db	34
  1358  007E20  1C                 	db	28
  1359  007E21  00                 	db	0
  1360  007E22  00                 	db	0
  1361  007E23  00                 	db	0
  1362  007E24  7F                 	db	127
  1363  007E25  49                 	db	73
  1364  007E26  49                 	db	73
  1365  007E27  49                 	db	73
  1366  007E28  41                 	db	65
  1367  007E29  00                 	db	0
  1368  007E2A  00                 	db	0
  1369  007E2B  00                 	db	0
  1370  007E2C  7F                 	db	127
  1371  007E2D  09                 	db	9
  1372  007E2E  09                 	db	9
  1373  007E2F  09                 	db	9
  1374  007E30  01                 	db	1
  1375  007E31  00                 	db	0
  1376  007E32  00                 	db	0
  1377  007E33  00                 	db	0
  1378  007E34  3E                 	db	62
  1379  007E35  41                 	db	65
  1380  007E36  41                 	db	65
  1381  007E37  51                 	db	81
  1382  007E38  72                 	db	114
  1383  007E39  00                 	db	0
  1384  007E3A  00                 	db	0
  1385  007E3B  00                 	db	0
  1386  007E3C  7F                 	db	127
  1387  007E3D  08                 	db	8
  1388  007E3E  08                 	db	8
  1389  007E3F  08                 	db	8
  1390  007E40  7F                 	db	127
  1391  007E41  00                 	db	0
  1392  007E42  00                 	db	0
  1393  007E43  00                 	db	0
  1394  007E44  41                 	db	65
  1395  007E45  7F                 	db	127
  1396  007E46  41                 	db	65
  1397  007E47  00                 	db	0
  1398  007E48  00                 	db	0
  1399  007E49  00                 	db	0
  1400  007E4A  00                 	db	0
  1401  007E4B  00                 	db	0
  1402  007E4C  20                 	db	32
  1403  007E4D  40                 	db	64
  1404  007E4E  41                 	db	65
  1405  007E4F  3F                 	db	63
  1406  007E50  01                 	db	1
  1407  007E51  00                 	db	0
  1408  007E52  00                 	db	0
  1409  007E53  00                 	db	0
  1410  007E54  7F                 	db	127
  1411  007E55  08                 	db	8
  1412  007E56  14                 	db	20
  1413  007E57  22                 	db	34
  1414  007E58  41                 	db	65
  1415  007E59  00                 	db	0
  1416  007E5A  00                 	db	0
  1417  007E5B  00                 	db	0
  1418  007E5C  7F                 	db	127
  1419  007E5D  40                 	db	64
  1420  007E5E  40                 	db	64
  1421  007E5F  40                 	db	64
  1422  007E60  40                 	db	64
  1423  007E61  00                 	db	0
  1424  007E62  00                 	db	0
  1425  007E63  00                 	db	0
  1426  007E64  7F                 	db	127
  1427  007E65  02                 	db	2
  1428  007E66  0C                 	db	12
  1429  007E67  02                 	db	2
  1430  007E68  7F                 	db	127
  1431  007E69  00                 	db	0
  1432  007E6A  00                 	db	0
  1433  007E6B  00                 	db	0
  1434  007E6C  7F                 	db	127
  1435  007E6D  04                 	db	4
  1436  007E6E  08                 	db	8
  1437  007E6F  10                 	db	16
  1438  007E70  7F                 	db	127
  1439  007E71  00                 	db	0
  1440  007E72  00                 	db	0
  1441  007E73  00                 	db	0
  1442  007E74  3E                 	db	62
  1443  007E75  41                 	db	65
  1444  007E76  41                 	db	65
  1445  007E77  41                 	db	65
  1446  007E78  3E                 	db	62
  1447  007E79  00                 	db	0
  1448  007E7A  00                 	db	0
  1449  007E7B  00                 	db	0
  1450  007E7C  7F                 	db	127
  1451  007E7D  09                 	db	9
  1452  007E7E  09                 	db	9
  1453  007E7F  09                 	db	9
  1454  007E80  06                 	db	6
  1455  007E81  00                 	db	0
  1456  007E82  00                 	db	0
  1457  007E83  00                 	db	0
  1458  007E84  3E                 	db	62
  1459  007E85  41                 	db	65
  1460  007E86  51                 	db	81
  1461  007E87  21                 	db	33
  1462  007E88  5E                 	db	94
  1463  007E89  00                 	db	0
  1464  007E8A  00                 	db	0
  1465  007E8B  00                 	db	0
  1466  007E8C  7F                 	db	127
  1467  007E8D  09                 	db	9
  1468  007E8E  19                 	db	25
  1469  007E8F  29                 	db	41
  1470  007E90  46                 	db	70
  1471  007E91  00                 	db	0
  1472  007E92  00                 	db	0
  1473  007E93  00                 	db	0
  1474  007E94  26                 	db	38
  1475  007E95  49                 	db	73
  1476  007E96  49                 	db	73
  1477  007E97  49                 	db	73
  1478  007E98  32                 	db	50
  1479  007E99  00                 	db	0
  1480  007E9A  00                 	db	0
  1481  007E9B  00                 	db	0
  1482  007E9C  01                 	db	1
  1483  007E9D  01                 	db	1
  1484  007E9E  7F                 	db	127
  1485  007E9F  01                 	db	1
  1486  007EA0  01                 	db	1
  1487  007EA1  00                 	db	0
  1488  007EA2  00                 	db	0
  1489  007EA3  00                 	db	0
  1490  007EA4  3F                 	db	63
  1491  007EA5  40                 	db	64
  1492  007EA6  40                 	db	64
  1493  007EA7  40                 	db	64
  1494  007EA8  3F                 	db	63
  1495  007EA9  00                 	db	0
  1496  007EAA  00                 	db	0
  1497  007EAB  00                 	db	0
  1498  007EAC  1F                 	db	31
  1499  007EAD  20                 	db	32
  1500  007EAE  40                 	db	64
  1501  007EAF  20                 	db	32
  1502  007EB0  1F                 	db	31
  1503  007EB1  00                 	db	0
  1504  007EB2  00                 	db	0
  1505  007EB3  00                 	db	0
  1506  007EB4  3F                 	db	63
  1507  007EB5  40                 	db	64
  1508  007EB6  38                 	db	56
  1509  007EB7  40                 	db	64
  1510  007EB8  3F                 	db	63
  1511  007EB9  00                 	db	0
  1512  007EBA  00                 	db	0
  1513  007EBB  00                 	db	0
  1514  007EBC  63                 	db	99
  1515  007EBD  14                 	db	20
  1516  007EBE  08                 	db	8
  1517  007EBF  14                 	db	20
  1518  007EC0  63                 	db	99
  1519  007EC1  00                 	db	0
  1520  007EC2  00                 	db	0
  1521  007EC3  00                 	db	0
  1522  007EC4  03                 	db	3
  1523  007EC5  04                 	db	4
  1524  007EC6  78                 	db	120
  1525  007EC7  04                 	db	4
  1526  007EC8  03                 	db	3
  1527  007EC9  00                 	db	0
  1528  007ECA  00                 	db	0
  1529  007ECB  00                 	db	0
  1530  007ECC  61                 	db	97
  1531  007ECD  51                 	db	81
  1532  007ECE  49                 	db	73
  1533  007ECF  45                 	db	69
  1534  007ED0  43                 	db	67
  1535  007ED1  00                 	db	0
  1536  007ED2  00                 	db	0
  1537  007ED3  00                 	db	0
  1538  007ED4  7F                 	db	127
  1539  007ED5  41                 	db	65
  1540  007ED6  41                 	db	65
  1541  007ED7  00                 	db	0
  1542  007ED8  00                 	db	0
  1543  007ED9  00                 	db	0
  1544  007EDA  00                 	db	0
  1545  007EDB  00                 	db	0
  1546  007EDC  02                 	db	2
  1547  007EDD  04                 	db	4
  1548  007EDE  08                 	db	8
  1549  007EDF  10                 	db	16
  1550  007EE0  20                 	db	32
  1551  007EE1  00                 	db	0
  1552  007EE2  00                 	db	0
  1553  007EE3  00                 	db	0
  1554  007EE4  41                 	db	65
  1555  007EE5  41                 	db	65
  1556  007EE6  7F                 	db	127
  1557  007EE7  00                 	db	0
  1558  007EE8  00                 	db	0
  1559  007EE9  00                 	db	0
  1560  007EEA  00                 	db	0
  1561  007EEB  00                 	db	0
  1562  007EEC  04                 	db	4
  1563  007EED  02                 	db	2
  1564  007EEE  01                 	db	1
  1565  007EEF  02                 	db	2
  1566  007EF0  04                 	db	4
  1567  007EF1  00                 	db	0
  1568  007EF2  00                 	db	0
  1569  007EF3  00                 	db	0
  1570  007EF4  80                 	db	128
  1571  007EF5  80                 	db	128
  1572  007EF6  80                 	db	128
  1573  007EF7  80                 	db	128
  1574  007EF8  80                 	db	128
  1575  007EF9  00                 	db	0
  1576  007EFA  00                 	db	0
  1577  007EFB  00                 	db	0
  1578  007EFC  01                 	db	1
  1579  007EFD  02                 	db	2
  1580  007EFE  04                 	db	4
  1581  007EFF  00                 	db	0
  1582  007F00  00                 	db	0
  1583  007F01  00                 	db	0
  1584  007F02  00                 	db	0
  1585  007F03  00                 	db	0
  1586  007F04  20                 	db	32
  1587  007F05  54                 	db	84
  1588  007F06  54                 	db	84
  1589  007F07  54                 	db	84
  1590  007F08  78                 	db	120
  1591  007F09  00                 	db	0
  1592  007F0A  00                 	db	0
  1593  007F0B  00                 	db	0
  1594  007F0C  7F                 	db	127
  1595  007F0D  48                 	db	72
  1596  007F0E  44                 	db	68
  1597  007F0F  44                 	db	68
  1598  007F10  38                 	db	56
  1599  007F11  00                 	db	0
  1600  007F12  00                 	db	0
  1601  007F13  00                 	db	0
  1602  007F14  38                 	db	56
  1603  007F15  44                 	db	68
  1604  007F16  44                 	db	68
  1605  007F17  28                 	db	40
  1606  007F18  00                 	db	0
  1607  007F19  00                 	db	0
  1608  007F1A  00                 	db	0
  1609  007F1B  00                 	db	0
  1610  007F1C  38                 	db	56
  1611  007F1D  44                 	db	68
  1612  007F1E  44                 	db	68
  1613  007F1F  48                 	db	72
  1614  007F20  7F                 	db	127
  1615  007F21  00                 	db	0
  1616  007F22  00                 	db	0
  1617  007F23  00                 	db	0
  1618  007F24  38                 	db	56
  1619  007F25  54                 	db	84
  1620  007F26  54                 	db	84
  1621  007F27  54                 	db	84
  1622  007F28  18                 	db	24
  1623  007F29  00                 	db	0
  1624  007F2A  00                 	db	0
  1625  007F2B  00                 	db	0
  1626  007F2C  08                 	db	8
  1627  007F2D  7E                 	db	126
  1628  007F2E  09                 	db	9
  1629  007F2F  02                 	db	2
  1630  007F30  00                 	db	0
  1631  007F31  00                 	db	0
  1632  007F32  00                 	db	0
  1633  007F33  00                 	db	0
  1634  007F34  18                 	db	24
  1635  007F35  A4                 	db	164
  1636  007F36  A4                 	db	164
  1637  007F37  A4                 	db	164
  1638  007F38  7C                 	db	124
  1639  007F39  00                 	db	0
  1640  007F3A  00                 	db	0
  1641  007F3B  00                 	db	0
  1642  007F3C  7F                 	db	127
  1643  007F3D  08                 	db	8
  1644  007F3E  04                 	db	4
  1645  007F3F  04                 	db	4
  1646  007F40  78                 	db	120
  1647  007F41  00                 	db	0
  1648  007F42  00                 	db	0
  1649  007F43  00                 	db	0
  1650  007F44  00                 	db	0
  1651  007F45  7D                 	db	125
  1652  007F46  00                 	db	0
  1653  007F47  00                 	db	0
  1654  007F48  00                 	db	0
  1655  007F49  00                 	db	0
  1656  007F4A  00                 	db	0
  1657  007F4B  00                 	db	0
  1658  007F4C  80                 	db	128
  1659  007F4D  84                 	db	132
  1660  007F4E  7D                 	db	125
  1661  007F4F  00                 	db	0
  1662  007F50  00                 	db	0
  1663  007F51  00                 	db	0
  1664  007F52  00                 	db	0
  1665  007F53  00                 	db	0
  1666  007F54  7F                 	db	127
  1667  007F55  10                 	db	16
  1668  007F56  28                 	db	40
  1669  007F57  44                 	db	68
  1670  007F58  00                 	db	0
  1671  007F59  00                 	db	0
  1672  007F5A  00                 	db	0
  1673  007F5B  00                 	db	0
  1674  007F5C  41                 	db	65
  1675  007F5D  7F                 	db	127
  1676  007F5E  40                 	db	64
  1677  007F5F  00                 	db	0
  1678  007F60  00                 	db	0
  1679  007F61  00                 	db	0
  1680  007F62  00                 	db	0
  1681  007F63  00                 	db	0
  1682  007F64  7C                 	db	124
  1683  007F65  04                 	db	4
  1684  007F66  18                 	db	24
  1685  007F67  04                 	db	4
  1686  007F68  78                 	db	120
  1687  007F69  00                 	db	0
  1688  007F6A  00                 	db	0
  1689  007F6B  00                 	db	0
  1690  007F6C  7C                 	db	124
  1691  007F6D  08                 	db	8
  1692  007F6E  04                 	db	4
  1693  007F6F  7C                 	db	124
  1694  007F70  00                 	db	0
  1695  007F71  00                 	db	0
  1696  007F72  00                 	db	0
  1697  007F73  00                 	db	0
  1698  007F74  38                 	db	56
  1699  007F75  44                 	db	68
  1700  007F76  44                 	db	68
  1701  007F77  38                 	db	56
  1702  007F78  00                 	db	0
  1703  007F79  00                 	db	0
  1704  007F7A  00                 	db	0
  1705  007F7B  00                 	db	0
  1706  007F7C  FC                 	db	252
  1707  007F7D  24                 	db	36
  1708  007F7E  24                 	db	36
  1709  007F7F  18                 	db	24
  1710  007F80  00                 	db	0
  1711  007F81  00                 	db	0
  1712  007F82  00                 	db	0
  1713  007F83  00                 	db	0
  1714  007F84  18                 	db	24
  1715  007F85  24                 	db	36
  1716  007F86  24                 	db	36
  1717  007F87  FC                 	db	252
  1718  007F88  00                 	db	0
  1719  007F89  00                 	db	0
  1720  007F8A  00                 	db	0
  1721  007F8B  00                 	db	0
  1722  007F8C  00                 	db	0
  1723  007F8D  7C                 	db	124
  1724  007F8E  08                 	db	8
  1725  007F8F  04                 	db	4
  1726  007F90  00                 	db	0
  1727  007F91  00                 	db	0
  1728  007F92  00                 	db	0
  1729  007F93  00                 	db	0
  1730  007F94  48                 	db	72
  1731  007F95  54                 	db	84
  1732  007F96  54                 	db	84
  1733  007F97  24                 	db	36
  1734  007F98  00                 	db	0
  1735  007F99  00                 	db	0
  1736  007F9A  00                 	db	0
  1737  007F9B  00                 	db	0
  1738  007F9C  04                 	db	4
  1739  007F9D  7F                 	db	127
  1740  007F9E  44                 	db	68
  1741  007F9F  00                 	db	0
  1742  007FA0  00                 	db	0
  1743  007FA1  00                 	db	0
  1744  007FA2  00                 	db	0
  1745  007FA3  00                 	db	0
  1746  007FA4  3C                 	db	60
  1747  007FA5  40                 	db	64
  1748  007FA6  40                 	db	64
  1749  007FA7  7C                 	db	124
  1750  007FA8  00                 	db	0
  1751  007FA9  00                 	db	0
  1752  007FAA  00                 	db	0
  1753  007FAB  00                 	db	0
  1754  007FAC  1C                 	db	28
  1755  007FAD  20                 	db	32
  1756  007FAE  40                 	db	64
  1757  007FAF  20                 	db	32
  1758  007FB0  1C                 	db	28
  1759  007FB1  00                 	db	0
  1760  007FB2  00                 	db	0
  1761  007FB3  00                 	db	0
  1762  007FB4  3C                 	db	60
  1763  007FB5  40                 	db	64
  1764  007FB6  30                 	db	48
  1765  007FB7  40                 	db	64
  1766  007FB8  3C                 	db	60
  1767  007FB9  00                 	db	0
  1768  007FBA  00                 	db	0
  1769  007FBB  00                 	db	0
  1770  007FBC  44                 	db	68
  1771  007FBD  28                 	db	40
  1772  007FBE  10                 	db	16
  1773  007FBF  28                 	db	40
  1774  007FC0  44                 	db	68
  1775  007FC1  00                 	db	0
  1776  007FC2  00                 	db	0
  1777  007FC3  00                 	db	0
  1778  007FC4  1C                 	db	28
  1779  007FC5  A0                 	db	160
  1780  007FC6  A0                 	db	160
  1781  007FC7  7C                 	db	124
  1782  007FC8  00                 	db	0
  1783  007FC9  00                 	db	0
  1784  007FCA  00                 	db	0
  1785  007FCB  00                 	db	0
  1786  007FCC  44                 	db	68
  1787  007FCD  64                 	db	100
  1788  007FCE  54                 	db	84
  1789  007FCF  4C                 	db	76
  1790  007FD0  44                 	db	68
  1791  007FD1  00                 	db	0
  1792  007FD2  00                 	db	0
  1793  007FD3  00                 	db	0
  1794  007FD4  08                 	db	8
  1795  007FD5  36                 	db	54
  1796  007FD6  41                 	db	65
  1797  007FD7  00                 	db	0
  1798  007FD8  00                 	db	0
  1799  007FD9  00                 	db	0
  1800  007FDA  00                 	db	0
  1801  007FDB  00                 	db	0
  1802  007FDC  00                 	db	0
  1803  007FDD  7F                 	db	127
  1804  007FDE  00                 	db	0
  1805  007FDF  00                 	db	0
  1806  007FE0  00                 	db	0
  1807  007FE1  00                 	db	0
  1808  007FE2  00                 	db	0
  1809  007FE3  00                 	db	0
  1810  007FE4  41                 	db	65
  1811  007FE5  36                 	db	54
  1812  007FE6  08                 	db	8
  1813  007FE7  00                 	db	0
  1814  007FE8  00                 	db	0
  1815  007FE9  00                 	db	0
  1816  007FEA  00                 	db	0
  1817  007FEB  00                 	db	0
  1818  007FEC  02                 	db	2
  1819  007FED  01                 	db	1
  1820  007FEE  01                 	db	1
  1821  007FEF  02                 	db	2
  1822  007FF0  01                 	db	1
  1823  007FF1  00                 	db	0
  1824  007FF2  00                 	db	0
  1825  007FF3  00                 	db	0
  1826  007FF4  02                 	db	2
  1827  007FF5  05                 	db	5
  1828  007FF6  05                 	db	5
  1829  007FF7  02                 	db	2
  1830  007FF8  00                 	db	0
  1831  007FF9  00                 	db	0
  1832  007FFA  00                 	db	0
  1833  007FFB                     __end_of_Font:
  1834                           	opt stack 0
  1835  0000                     _CCPR1	set	4030
  1836  0000                     _TMR0	set	4054
  1837  0000                     _TMR1	set	4046
  1838  0000                     _CCP1CON	set	4029
  1839  0000                     _INTCONbits	set	4082
  1840  0000                     _LATCbits	set	3979
  1841  0000                     _PIE1bits	set	3997
  1842  0000                     _PIR1bits	set	3998
  1843  0000                     _SSPBUF	set	4041
  1844  0000                     _SSPCON1	set	4038
  1845  0000                     _SSPCON1bits	set	4038
  1846  0000                     _SSPCON2	set	4037
  1847  0000                     _SSPCON2bits	set	4037
  1848  0000                     _SSPSTAT	set	4039
  1849  0000                     _SSPSTATbits	set	4039
  1850  0000                     _T0CON	set	4053
  1851  0000                     _T0CONbits	set	4053
  1852  0000                     _T1CONbits	set	4045
  1853  0000                     _TRISBbits	set	3987
  1854  0000                     _TRISCbits	set	3988
  1855  007FFB                     STR_1:
  1856  007FFB  75                 	db	117	;'u'
  1857  007FFC  73                 	db	115	;'s'
  1858  007FFD  00                 	db	0
  1859                           
  1860                           ; #config settings
  1861  007FFE  00                 	db	0	; dummy byte at the end
  1862  0000                     
  1863                           	psect	cinit
  1864  000676                     __pcinit:
  1865                           	opt stack 0
  1866  000676                     start_initialization:
  1867                           	opt stack 0
  1868  000676                     __initialization:
  1869                           	opt stack 0
  1870                           
  1871                           ; Clear objects allocated to COMRAM (16 bytes)
  1872  000676  EE00  F036         	lfsr	0,__pbssCOMRAM
  1873  00067A  0E10               	movlw	16
  1874  00067C                     clear_0:
  1875  00067C  6AEE               	clrf	postinc0,c
  1876  00067E  06E8               	decf	wreg,f,c
  1877  000680  E1FD               	bnz	clear_0
  1878  000682                     end_of_initialization:
  1879                           	opt stack 0
  1880  000682                     __end_of__initialization:
  1881                           	opt stack 0
  1882  000682  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1883  000684  6EF8               	movwf	tblptru,c
  1884  000686  0100               	movlb	0
  1885  000688  EF51  F001         	goto	_main	;jump to C main() function
  1886                           tblptru	equ	0xFF8
  1887                           postinc0	equ	0xFEE
  1888                           wreg	equ	0xFE8
  1889                           
  1890                           	psect	bssCOMRAM
  1891  000036                     __pbssCOMRAM:
  1892                           	opt stack 0
  1893  000036                     _tb:
  1894                           	opt stack 0
  1895  000036                     	ds	2
  1896  000038                     _ts:
  1897                           	opt stack 0
  1898  000038                     	ds	2
  1899  00003A                     _tt:
  1900                           	opt stack 0
  1901  00003A                     	ds	2
  1902  00003C                     _mostrar:
  1903                           	opt stack 0
  1904  00003C                     	ds	1
  1905  00003D                     _pulso:
  1906                           	opt stack 0
  1907  00003D                     	ds	1
  1908  00003E                     _tf:
  1909                           	opt stack 0
  1910  00003E                     	ds	8
  1911                           tblptru	equ	0xFF8
  1912                           postinc0	equ	0xFEE
  1913                           wreg	equ	0xFE8
  1914                           
  1915                           	psect	cstackCOMRAM
  1916  000001                     __pcstackCOMRAM:
  1917                           	opt stack 0
  1918  000001                     ??_TIMER0:
  1919  000001                     
  1920                           ; 1 bytes @ 0x0
  1921  000001                     	ds	14
  1922  00000F                     ??_IdleI2C:
  1923  00000F                     ?___lldiv:
  1924                           	opt stack 0
  1925  00000F                     ?___llmod:
  1926                           	opt stack 0
  1927  00000F                     delay@input:
  1928                           	opt stack 0
  1929  00000F                     OpenI2C@slew:
  1930                           	opt stack 0
  1931  00000F                     ___lldiv@dividend:
  1932                           	opt stack 0
  1933  00000F                     ___llmod@dividend:
  1934                           	opt stack 0
  1935                           
  1936                           ; 4 bytes @ 0xE
  1937  00000F                     	ds	1
  1938  000010                     delay@x:
  1939                           	opt stack 0
  1940  000010                     OpenI2C@sync_mode:
  1941                           	opt stack 0
  1942  000010                     WriteI2C@data_out:
  1943                           	opt stack 0
  1944                           
  1945                           ; 1 bytes @ 0xF
  1946  000010                     	ds	1
  1947  000011                     delay@j:
  1948                           	opt stack 0
  1949  000011                     I2CInit@speed:
  1950                           	opt stack 0
  1951  000011                     write_Cmd@Data:
  1952                           	opt stack 0
  1953                           
  1954                           ; 1 bytes @ 0x10
  1955  000011                     	ds	1
  1956  000012                     I2CInit@modo:
  1957                           	opt stack 0
  1958  000012                     write_Cmd@Register:
  1959                           	opt stack 0
  1960                           
  1961                           ; 1 bytes @ 0x11
  1962  000012                     	ds	1
  1963  000013                     display_Set@y:
  1964                           	opt stack 0
  1965  000013                     ___lldiv@divisor:
  1966                           	opt stack 0
  1967  000013                     ___llmod@divisor:
  1968                           	opt stack 0
  1969                           
  1970                           ; 4 bytes @ 0x12
  1971  000013                     	ds	1
  1972  000014                     ??_display_Set:
  1973                           
  1974                           ; 0 bytes @ 0x13
  1975  000014                     	ds	1
  1976  000015                     display_Set@x:
  1977                           	opt stack 0
  1978                           
  1979                           ; 1 bytes @ 0x14
  1980  000015                     	ds	1
  1981  000016                     display_Clear@j:
  1982                           	opt stack 0
  1983  000016                     display_String@y:
  1984                           	opt stack 0
  1985                           
  1986                           ; 1 bytes @ 0x15
  1987  000016                     	ds	1
  1988  000017                     display_Clear@i:
  1989                           	opt stack 0
  1990  000017                     ___llmod@counter:
  1991                           	opt stack 0
  1992  000017                     display_String@cadena:
  1993                           	opt stack 0
  1994  000017                     ___lldiv@quotient:
  1995                           	opt stack 0
  1996                           
  1997                           ; 4 bytes @ 0x16
  1998  000017                     	ds	2
  1999  000019                     ??_display_String:
  2000                           
  2001                           ; 0 bytes @ 0x18
  2002  000019                     	ds	2
  2003  00001B                     ___lldiv@counter:
  2004                           	opt stack 0
  2005                           
  2006                           ; 1 bytes @ 0x1A
  2007  00001B                     	ds	1
  2008  00001C                     ultoa@buf:
  2009                           	opt stack 0
  2010                           
  2011                           ; 2 bytes @ 0x1B
  2012  00001C                     	ds	2
  2013  00001E                     ultoa@val:
  2014                           	opt stack 0
  2015                           
  2016                           ; 4 bytes @ 0x1D
  2017  00001E                     	ds	1
  2018  00001F                     display_String@x:
  2019                           	opt stack 0
  2020                           
  2021                           ; 1 bytes @ 0x1E
  2022  00001F                     	ds	1
  2023  000020                     display_String@i:
  2024                           	opt stack 0
  2025                           
  2026                           ; 1 bytes @ 0x1F
  2027  000020                     	ds	2
  2028  000022                     ultoa@base:
  2029                           	opt stack 0
  2030                           
  2031                           ; 2 bytes @ 0x21
  2032  000022                     	ds	2
  2033  000024                     ultoa@v:
  2034                           	opt stack 0
  2035                           
  2036                           ; 4 bytes @ 0x23
  2037  000024                     	ds	4
  2038  000028                     ultoa@c:
  2039                           	opt stack 0
  2040                           
  2041                           ; 1 bytes @ 0x27
  2042  000028                     	ds	1
  2043  000029                     ltoa@buf:
  2044                           	opt stack 0
  2045                           
  2046                           ; 2 bytes @ 0x28
  2047  000029                     	ds	2
  2048  00002B                     ltoa@val:
  2049                           	opt stack 0
  2050                           
  2051                           ; 4 bytes @ 0x2A
  2052  00002B                     	ds	4
  2053  00002F                     ltoa@base:
  2054                           	opt stack 0
  2055                           
  2056                           ; 2 bytes @ 0x2E
